DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.auth._default:Checking C:/Aman/secret_keys/dev.json for explicit credentials as part of auth process...
DEBUG:google.cloud.bigquery.opentelemetry_tracing:This service is instrumented using OpenTelemetry. OpenTelemetry or one of its components could not be imported; please add compatible versions of opentelemetry-api and opentelemetry-instrumentation packages in order to get BigQuery Tracing data.
DEBUG:urllib3.util.retry:Converted retries value: 3 -> Retry(total=3, connect=None, read=None, redirect=None, status=None)
DEBUG:google.auth.transport.requests:Making request: POST https://oauth2.googleapis.com/token
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): oauth2.googleapis.com:443
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/303789d4-9ef2-4f50-9e98-23367bf43de2?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Contacts?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Contacts/Contacts_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/26fe5d0e-8a89-4879-913d-211005fd8b3a?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/26fe5d0e-8a89-4879-913d-211005fd8b3a?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Leads?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Leads/Leads_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/5c5b6ca4-4666-4c98-bc92-fbce02bd3614?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/5c5b6ca4-4666-4c98-bc92-fbce02bd3614?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/ZOHO_CRM/tables/Tasks?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/ZOHO_CRM/table/Tasks/Tasks_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7e9db91c-0921-4457-94c0-fa47c9ecbab5?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/7e9db91c-0921-4457-94c0-fa47c9ecbab5?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/Zoho_Inventory/tables?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/Zoho_Inventory/Zoho_Inventory_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/Zoho_Inventory/tables/ds_PO_FOB_prices_v2?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/Zoho_Inventory/table/ds_PO_FOB_prices_v2/ds_PO_FOB_prices_v2_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9da4a314-0aa5-4fa8-bebe-2f798b84c88a?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9da4a314-0aa5-4fa8-bebe-2f798b84c88a?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20211101&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20220207&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20220403&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables?pageToken=events_intraday_20220716&prettyPrint=false HTTP/1.1" 200 None
INFO:root:Table summary is added at : ./hubemployee-189ad/datasets/analytics_274239098/analytics_274239098_summary.csv
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/ds_tod_dow_full_view?prettyPrint=false HTTP/1.1" 200 None
INFO:root:View Query is added at : ./hubemployee-189ad/datasets/analytics_274239098/view/ds_tod_dow_full_view/ds_tod_dow_full_view_view_query.txt
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/view/ds_tod_dow_full_view/ds_tod_dow_full_view_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/b4abefa3-223e-4ead-ba0c-f28b97472070?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/b4abefa3-223e-4ead-ba0c-f28b97472070?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210828?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210828/events_intraday_20210828_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/50369cb5-3c7c-4247-889f-393aac9cb764?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/50369cb5-3c7c-4247-889f-393aac9cb764?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210829?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210829/events_intraday_20210829_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/e02a18fb-fc08-4492-a015-0c6e745a2c88?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/e02a18fb-fc08-4492-a015-0c6e745a2c88?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210830?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210830/events_intraday_20210830_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/b4e0fc7e-f56a-4af3-bcd5-826e5a95e5a5?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/b4e0fc7e-f56a-4af3-bcd5-826e5a95e5a5?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210831?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210831/events_intraday_20210831_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1a426d6b-6504-4b28-9ceb-e55090efe5e3?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/1a426d6b-6504-4b28-9ceb-e55090efe5e3?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/datasets/analytics_274239098/tables/events_intraday_20210901?prettyPrint=false HTTP/1.1" 200 None
INFO:root:Schema is added at : ./hubemployee-189ad/datasets/analytics_274239098/table/events_intraday_20210901/events_intraday_20210901_schema.txt
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "POST /bigquery/v2/projects/hubemployee-189ad/jobs?prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9ddd20cc-988a-445f-8f01-9d02d3f05c28?maxResults=0&location=asia-south1&prettyPrint=false HTTP/1.1" 200 None
DEBUG:urllib3.connectionpool:https://bigquery.googleapis.com:443 "GET /bigquery/v2/projects/hubemployee-189ad/queries/9ddd20cc-988a-445f-8f01-9d02d3f05c28?fields=jobReference%2CtotalRows%2CpageToken%2Crows&location=asia-south1&formatOptions.useInt64Timestamp=True&prettyPrint=false HTTP/1.1" 200 None
